objectId,temp_out_F,heat_index_F,wind_chill_F,dew_point_F,humidity,barometer,winddir,windspeed,rain_rate,code_version,sampleTime,solarrad_Wm2,observationtime,createdAt,updatedAt
lBE1yojC3f,63,63,63,51,65,26.57,248.0,4,0.03,21June2024,2024-08-10 17:59:00,14,2024-08-10T23:59:00Z,2024-08-11T00:00:02.634Z,2024-08-11T00:00:02.634Z
8pWQq4agJt,63,63,63,52,68,26.56,,0,0.03,21June2024,2024-08-10 18:04:00,21,2024-08-11T00:04:00Z,2024-08-11T00:05:02.032Z,2024-08-11T00:05:02.032Z
GkHACDADkX,62,62,62,52,70,26.56,,0,0.03,21June2024,2024-08-10 18:09:00,33,2024-08-11T00:09:00Z,2024-08-11T00:10:02.275Z,2024-08-11T00:10:02.275Z
I6oVB5s5GF,62,62,62,53,70,26.54,,0,0.04,21June2024,2024-08-10 18:14:00,51,2024-08-11T00:14:00Z,2024-08-11T00:15:02.158Z,2024-08-11T00:15:02.158Z
7kdNOWevLb,63,63,63,53,70,26.52,,0,0.04,21June2024,2024-08-10 18:19:00,49,2024-08-11T00:19:00Z,2024-08-11T00:20:02.102Z,2024-08-11T00:20:02.102Z
RTbbyp4svE,63,63,63,54,72,26.51,,0,0.04,21June2024,2024-08-10 18:24:00,37,2024-08-11T00:24:00Z,2024-08-11T00:25:02.373Z,2024-08-11T00:25:02.373Z
qfMRkCZHtk,63,63,63,54,72,26.49,,0,0.04,21June2024,2024-08-10 18:29:00,65,2024-08-11T00:29:00Z,2024-08-11T00:30:01.905Z,2024-08-11T00:30:01.905Z
IgzN7eDouC,62,62,62,54,74,26.51,,0,0.04,21June2024,2024-08-10 18:34:00,83,2024-08-11T00:34:00Z,2024-08-11T00:35:01.826Z,2024-08-11T00:35:01.826Z
fIDQeXkOVJ,63,63,63,54,74,26.5,,0,0.04,21June2024,2024-08-10 18:39:00,70,2024-08-11T00:39:00Z,2024-08-11T00:40:02.447Z,2024-08-11T00:40:02.447Z
BgOA4ApnEP,62,62,62,54,75,26.49,,0,0.03,21June2024,2024-08-10 18:44:00,63,2024-08-11T00:44:00Z,2024-08-11T00:45:01.956Z,2024-08-11T00:45:01.956Z
7BBZOaqfQ5,62,62,62,55,76,26.49,,0,0.03,21June2024,2024-08-10 18:49:00,58,2024-08-11T00:49:00Z,2024-08-11T00:50:01.637Z,2024-08-11T00:50:01.637Z
8u0fjuRM3x,62,62,62,55,76,26.49,,0,0.02,21June2024,2024-08-10 18:54:00,58,2024-08-11T00:54:00Z,2024-08-11T00:55:01.484Z,2024-08-11T00:55:01.484Z
atez2B6PJb,63,63,63,55,77,26.49,292.0,1,0.01,21June2024,2024-08-10 18:59:00,95,2024-08-11T00:59:00Z,2024-08-11T01:00:02.050Z,2024-08-11T01:00:02.050Z
kWGah4xTbF,63,63,63,56,76,26.49,,0,0.01,21June2024,2024-08-10 19:04:00,105,2024-08-11T01:04:00Z,2024-08-11T01:05:02.118Z,2024-08-11T01:05:02.118Z
ukLQUo09hE,64,64,64,56,75,26.48,,0,0.01,21June2024,2024-08-10 19:09:00,40,2024-08-11T01:09:00Z,2024-08-11T01:10:02.145Z,2024-08-11T01:10:02.145Z
TKFXLFEctA,64,64,64,55,73,26.48,,0,0.0,21June2024,2024-08-10 19:14:00,46,2024-08-11T01:14:00Z,2024-08-11T01:15:01.749Z,2024-08-11T01:15:01.749Z
21EYrbBQjU,64,64,64,55,72,26.48,,0,0.0,21June2024,2024-08-10 19:19:00,121,2024-08-11T01:19:00Z,2024-08-11T01:20:01.593Z,2024-08-11T01:20:01.593Z
ebNt86Ds96,65,65,65,55,71,26.49,,0,0.0,21June2024,2024-08-10 19:24:00,111,2024-08-11T01:24:00Z,2024-08-11T01:25:02.269Z,2024-08-11T01:25:02.269Z
ItGjntD9zI,65,65,65,55,70,26.49,,0,0.0,21June2024,2024-08-10 19:29:00,114,2024-08-11T01:29:00Z,2024-08-11T01:30:01.847Z,2024-08-11T01:30:01.847Z
hy79mG5hwD,66,66,66,55,70,26.49,,0,0.0,21June2024,2024-08-10 19:34:00,98,2024-08-11T01:34:00Z,2024-08-11T01:35:01.660Z,2024-08-11T01:35:01.660Z
8mq1xci5xU,66,66,66,56,70,26.5,,0,0.0,21June2024,2024-08-10 19:39:00,71,2024-08-11T01:39:00Z,2024-08-11T01:40:02.144Z,2024-08-11T01:40:02.144Z
Uqsh5WvBZf,66,66,66,55,68,26.5,,0,0.0,21June2024,2024-08-10 19:44:00,53,2024-08-11T01:44:00Z,2024-08-11T01:45:01.981Z,2024-08-11T01:45:01.981Z
CqnuwjmiDy,66,66,66,55,66,26.51,0.0,1,0.0,21June2024,2024-08-10 19:49:00,23,2024-08-11T01:49:00Z,2024-08-11T01:50:02.366Z,2024-08-11T01:50:02.366Z
DiIWLabFNJ,67,67,67,53,61,26.51,292.0,4,0.0,21June2024,2024-08-10 19:54:00,11,2024-08-11T01:54:00Z,2024-08-11T01:55:01.741Z,2024-08-11T01:55:01.741Z
kTHL6b6o6D,67,67,67,52,59,26.51,315.0,1,0.0,21June2024,2024-08-10 19:59:00,7,2024-08-11T01:59:00Z,2024-08-11T02:00:01.597Z,2024-08-11T02:00:01.597Z
8jlBvZPzsU,67,67,67,51,57,26.51,,0,0.0,21June2024,2024-08-10 20:04:00,0,2024-08-11T02:04:00Z,2024-08-11T02:05:02.393Z,2024-08-11T02:05:02.393Z
MEvCSFccEm,67,67,67,51,57,26.51,315.0,1,0.0,21June2024,2024-08-10 20:09:00,0,2024-08-11T02:09:00Z,2024-08-11T02:10:02.198Z,2024-08-11T02:10:02.198Z
Kux8RMm6gC,67,67,67,51,57,26.51,,0,0.0,21June2024,2024-08-10 20:14:00,0,2024-08-11T02:14:00Z,2024-08-11T02:15:01.898Z,2024-08-11T02:15:01.898Z
TnepJ2ykHs,66,66,66,51,57,26.51,,0,0.0,21June2024,2024-08-10 20:19:00,0,2024-08-11T02:19:00Z,2024-08-11T02:20:02.268Z,2024-08-11T02:20:02.268Z
EXShzmFHMd,66,66,66,51,59,26.51,,0,0.0,21June2024,2024-08-10 20:24:00,0,2024-08-11T02:24:00Z,2024-08-11T02:25:01.485Z,2024-08-11T02:25:01.485Z
I5WMbq8wP1,65,65,65,51,61,26.51,,0,0.0,21June2024,2024-08-10 20:29:00,0,2024-08-11T02:29:00Z,2024-08-11T02:30:02.021Z,2024-08-11T02:30:02.021Z
ZoJOO41sqS,65,65,65,51,61,26.5,,0,0.0,21June2024,2024-08-10 20:34:00,0,2024-08-11T02:34:00Z,2024-08-11T02:35:02.361Z,2024-08-11T02:35:02.361Z
MLxFnAsgPg,64,64,64,51,63,26.5,,0,0.0,21June2024,2024-08-10 20:39:00,0,2024-08-11T02:39:00Z,2024-08-11T02:40:01.876Z,2024-08-11T02:40:01.876Z
fGdCWDZkZs,64,64,64,52,65,26.51,,0,0.0,21June2024,2024-08-10 20:44:00,0,2024-08-11T02:44:00Z,2024-08-11T02:45:02.122Z,2024-08-11T02:45:02.122Z
NNuXScC9f7,64,64,64,51,64,26.5,,0,0.0,21June2024,2024-08-10 20:49:00,0,2024-08-11T02:49:00Z,2024-08-11T02:50:01.792Z,2024-08-11T02:50:01.792Z
F7JOwGG9x5,64,64,64,51,62,26.5,,0,0.0,21June2024,2024-08-10 20:54:00,0,2024-08-11T02:54:00Z,2024-08-11T02:55:01.512Z,2024-08-11T02:55:01.512Z
xSVXa2PhvB,64,64,64,51,61,26.51,,0,0.0,21June2024,2024-08-10 20:59:00,0,2024-08-11T02:59:00Z,2024-08-11T03:00:02.360Z,2024-08-11T03:00:02.360Z
ZJTyjGFU26,64,64,64,51,61,26.51,,0,0.0,21June2024,2024-08-10 21:04:00,0,2024-08-11T03:04:00Z,2024-08-11T03:05:01.557Z,2024-08-11T03:05:01.557Z
1gy1OHRBqb,64,64,64,51,61,26.51,,0,0.0,21June2024,2024-08-10 21:09:00,0,2024-08-11T03:09:00Z,2024-08-11T03:10:02.445Z,2024-08-11T03:10:02.445Z
6rkNPUrlT6,64,64,64,51,62,26.51,,0,0.0,21June2024,2024-08-10 21:14:00,0,2024-08-11T03:14:00Z,2024-08-11T03:15:01.594Z,2024-08-11T03:15:01.594Z
i9IxuXl6nY,64,64,64,51,63,26.51,,0,0.0,21June2024,2024-08-10 21:19:00,0,2024-08-11T03:19:00Z,2024-08-11T03:20:02.202Z,2024-08-11T03:20:02.202Z
uCFYa541av,64,64,64,50,62,26.5,,0,0.0,21June2024,2024-08-10 21:24:00,0,2024-08-11T03:24:00Z,2024-08-11T03:25:01.658Z,2024-08-11T03:25:01.658Z
NCnvH04aFu,64,64,64,51,63,26.51,,0,0.0,21June2024,2024-08-10 21:29:00,0,2024-08-11T03:29:00Z,2024-08-11T03:30:02.482Z,2024-08-11T03:30:02.482Z
mTKYbfbLHO,64,64,64,51,63,26.51,,0,0.0,21June2024,2024-08-10 21:34:00,0,2024-08-11T03:34:00Z,2024-08-11T03:35:02.536Z,2024-08-11T03:35:02.536Z
UVnBVdzvsn,63,63,63,51,64,26.51,,0,0.0,21June2024,2024-08-10 21:39:00,0,2024-08-11T03:39:00Z,2024-08-11T03:40:02.062Z,2024-08-11T03:40:02.062Z
NFm9SkCmhC,63,63,63,51,64,26.5,,0,0.0,21June2024,2024-08-10 21:44:00,0,2024-08-11T03:44:00Z,2024-08-11T03:45:02.529Z,2024-08-11T03:45:02.529Z
AAijuyNHtF,64,64,64,51,64,26.51,,0,0.0,21June2024,2024-08-10 21:49:00,0,2024-08-11T03:49:00Z,2024-08-11T03:50:02.301Z,2024-08-11T03:50:02.301Z
zOHAW9U90x,64,64,64,52,65,26.51,,0,0.0,21June2024,2024-08-10 21:54:00,0,2024-08-11T03:54:00Z,2024-08-11T03:55:02.379Z,2024-08-11T03:55:02.379Z
qrc5w5sgGs,64,64,64,52,66,26.52,,0,0.0,21June2024,2024-08-10 21:59:00,0,2024-08-11T03:59:00Z,2024-08-11T04:00:02.032Z,2024-08-11T04:00:02.032Z
m5GyY6eOoL,64,64,64,52,66,26.54,135.0,2,0.0,21June2024,2024-08-10 22:04:00,0,2024-08-11T04:04:00Z,2024-08-11T04:05:02.007Z,2024-08-11T04:05:02.007Z
1B4AuLLSJv,64,64,64,52,67,26.54,,0,0.0,21June2024,2024-08-10 22:09:00,0,2024-08-11T04:09:00Z,2024-08-11T04:10:02.422Z,2024-08-11T04:10:02.422Z
cQAELxAxam,64,64,64,52,66,26.53,,0,0.0,21June2024,2024-08-10 22:14:00,0,2024-08-11T04:14:00Z,2024-08-11T04:15:01.781Z,2024-08-11T04:15:01.781Z
1zgGFZDweV,64,64,64,52,66,26.54,,0,0.0,21June2024,2024-08-10 22:19:00,0,2024-08-11T04:19:00Z,2024-08-11T04:20:01.774Z,2024-08-11T04:20:01.774Z
WrNZFvR0Q6,63,63,63,52,66,26.54,,0,0.0,21June2024,2024-08-10 22:24:00,0,2024-08-11T04:24:00Z,2024-08-11T04:25:02.218Z,2024-08-11T04:25:02.218Z
hgxz0YMVTO,63,63,63,52,66,26.53,,0,0.0,21June2024,2024-08-10 22:29:00,0,2024-08-11T04:29:00Z,2024-08-11T04:30:01.726Z,2024-08-11T04:30:01.726Z
qXXGLJHhoe,63,63,63,52,67,26.54,,0,0.0,21June2024,2024-08-10 22:34:00,0,2024-08-11T04:34:00Z,2024-08-11T04:35:01.983Z,2024-08-11T04:35:01.983Z
fvT8qSVD7z,63,63,63,52,68,26.54,,0,0.0,21June2024,2024-08-10 22:39:00,0,2024-08-11T04:39:00Z,2024-08-11T04:40:01.503Z,2024-08-11T04:40:01.503Z
mBSoK6iY3r,62,62,62,52,69,26.54,,0,0.0,21June2024,2024-08-10 22:44:00,0,2024-08-11T04:44:00Z,2024-08-11T04:45:02.184Z,2024-08-11T04:45:02.184Z
ZXXzdJVmYw,62,62,62,52,69,26.54,,0,0.0,21June2024,2024-08-10 22:49:00,0,2024-08-11T04:49:00Z,2024-08-11T04:50:01.808Z,2024-08-11T04:50:01.808Z
1wY1c0Xbfi,62,62,62,52,70,26.53,,0,0.0,21June2024,2024-08-10 22:54:00,0,2024-08-11T04:54:00Z,2024-08-11T04:55:02.228Z,2024-08-11T04:55:02.228Z
Jqztqgn9DL,62,62,62,53,72,26.54,,0,0.0,21June2024,2024-08-10 22:59:00,0,2024-08-11T04:59:00Z,2024-08-11T05:00:02.025Z,2024-08-11T05:00:02.025Z
kH1I03K6HW,62,62,62,53,71,26.54,,0,0.0,21June2024,2024-08-10 23:04:00,0,2024-08-11T05:04:00Z,2024-08-11T05:05:02.028Z,2024-08-11T05:05:02.028Z
fAv4LZFYkS,62,62,62,53,71,26.54,,0,0.0,21June2024,2024-08-10 23:09:00,0,2024-08-11T05:09:00Z,2024-08-11T05:10:02.403Z,2024-08-11T05:10:02.403Z
JutcY7s74s,62,62,62,53,71,26.54,,0,0.0,21June2024,2024-08-10 23:14:00,0,2024-08-11T05:14:00Z,2024-08-11T05:15:02.261Z,2024-08-11T05:15:02.261Z
fv0gbrLyWX,62,62,62,53,71,26.54,,0,0.0,21June2024,2024-08-10 23:19:00,0,2024-08-11T05:19:00Z,2024-08-11T05:20:01.736Z,2024-08-11T05:20:01.736Z
QJf6FZifoM,62,62,62,53,71,26.54,,0,0.0,21June2024,2024-08-10 23:24:00,0,2024-08-11T05:24:00Z,2024-08-11T05:25:01.466Z,2024-08-11T05:25:01.466Z
Yc9B9edVT1,62,62,62,53,70,26.54,,0,0.0,21June2024,2024-08-10 23:29:00,0,2024-08-11T05:29:00Z,2024-08-11T05:30:01.941Z,2024-08-11T05:30:01.941Z
82Z4POoE8N,63,63,63,53,70,26.54,,0,0.0,21June2024,2024-08-10 23:34:00,0,2024-08-11T05:34:00Z,2024-08-11T05:35:02.147Z,2024-08-11T05:35:02.147Z
VCZFcRIHQC,63,63,63,52,69,26.54,,0,0.0,21June2024,2024-08-10 23:39:00,0,2024-08-11T05:39:00Z,2024-08-11T05:40:01.669Z,2024-08-11T05:40:01.669Z
BQiFo6ODUj,63,63,63,53,69,26.54,,0,0.0,21June2024,2024-08-10 23:44:00,0,2024-08-11T05:44:00Z,2024-08-11T05:45:01.817Z,2024-08-11T05:45:01.817Z
SMIIgYeyGD,63,63,63,53,69,26.53,,0,0.0,21June2024,2024-08-10 23:49:00,0,2024-08-11T05:49:00Z,2024-08-11T05:50:01.523Z,2024-08-11T05:50:01.523Z
IejT6zWDs3,63,63,63,52,69,26.53,,0,0.0,21June2024,2024-08-10 23:54:00,0,2024-08-11T05:54:00Z,2024-08-11T05:55:02.446Z,2024-08-11T05:55:02.446Z
v5yFGjALfA,63,63,63,53,70,26.54,,0,0.0,21June2024,2024-08-10 23:59:00,0,2024-08-11T05:59:00Z,2024-08-11T06:00:02.297Z,2024-08-11T06:00:02.297Z
bTix3BlJGc,62,62,62,53,70,26.53,,0,0.0,21June2024,2024-08-11 00:04:00,0,2024-08-11T06:04:00Z,2024-08-11T06:05:02.039Z,2024-08-11T06:05:02.039Z
YvzvHDoNu4,63,63,63,53,70,26.53,,0,0.0,21June2024,2024-08-11 00:09:00,0,2024-08-11T06:09:00Z,2024-08-11T06:10:02.012Z,2024-08-11T06:10:02.012Z
QvrDXpXUJZ,63,63,63,53,70,26.54,,0,0.0,21June2024,2024-08-11 00:14:00,0,2024-08-11T06:14:00Z,2024-08-11T06:15:02.436Z,2024-08-11T06:15:02.436Z
QSDDKFpCx3,63,63,63,53,70,26.53,,0,0.0,21June2024,2024-08-11 00:19:00,0,2024-08-11T06:19:00Z,2024-08-11T06:20:02.367Z,2024-08-11T06:20:02.367Z
BJktngOABD,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 00:24:00,0,2024-08-11T06:24:00Z,2024-08-11T06:25:01.653Z,2024-08-11T06:25:01.653Z
LVeBFtvvVp,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 00:29:00,0,2024-08-11T06:29:00Z,2024-08-11T06:30:02.222Z,2024-08-11T06:30:02.222Z
eY79RbhB8d,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 00:34:00,0,2024-08-11T06:34:00Z,2024-08-11T06:35:02.212Z,2024-08-11T06:35:02.212Z
LPBAPpcdwX,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 00:39:00,0,2024-08-11T06:39:00Z,2024-08-11T06:40:01.831Z,2024-08-11T06:40:01.831Z
R7FBKbLA0m,63,63,63,54,72,26.53,,0,0.0,21June2024,2024-08-11 00:44:00,0,2024-08-11T06:44:00Z,2024-08-11T06:45:02.110Z,2024-08-11T06:45:02.110Z
lEIDvxuRgP,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 00:49:00,0,2024-08-11T06:49:00Z,2024-08-11T06:50:02.441Z,2024-08-11T06:50:02.441Z
ZYyEiGZYfc,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 00:54:00,0,2024-08-11T06:54:00Z,2024-08-11T06:55:02.333Z,2024-08-11T06:55:02.333Z
CMMkl7RtlD,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 00:59:00,0,2024-08-11T06:59:00Z,2024-08-11T07:00:01.893Z,2024-08-11T07:00:01.893Z
GyWtwrjS6q,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 01:04:00,0,2024-08-11T07:04:00Z,2024-08-11T07:05:02.095Z,2024-08-11T07:05:02.095Z
DUt0PdHRSK,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 01:09:00,0,2024-08-11T07:09:00Z,2024-08-11T07:10:01.672Z,2024-08-11T07:10:01.672Z
XyWBNsvJVK,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 01:14:00,0,2024-08-11T07:14:00Z,2024-08-11T07:15:02.042Z,2024-08-11T07:15:02.042Z
5dABquyxBh,63,63,63,53,71,26.53,,0,0.0,21June2024,2024-08-11 01:19:00,0,2024-08-11T07:19:00Z,2024-08-11T07:20:01.654Z,2024-08-11T07:20:01.654Z
oUSbbCpWej,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 01:24:00,0,2024-08-11T07:24:00Z,2024-08-11T07:25:01.644Z,2024-08-11T07:25:01.644Z
Z2CtLLQLL6,63,63,63,53,70,26.52,,0,0.0,21June2024,2024-08-11 01:29:00,0,2024-08-11T07:29:00Z,2024-08-11T07:30:02.430Z,2024-08-11T07:30:02.430Z
LbbsU3qnax,63,63,63,53,69,26.52,,0,0.0,21June2024,2024-08-11 01:34:00,0,2024-08-11T07:34:00Z,2024-08-11T07:35:01.483Z,2024-08-11T07:35:01.483Z
Q6z5cw2N38,63,63,63,53,69,26.52,,0,0.0,21June2024,2024-08-11 01:39:00,0,2024-08-11T07:39:00Z,2024-08-11T07:40:01.959Z,2024-08-11T07:40:01.959Z
8gKnuVmLot,63,63,63,53,69,26.53,,0,0.0,21June2024,2024-08-11 01:44:00,0,2024-08-11T07:44:00Z,2024-08-11T07:45:01.451Z,2024-08-11T07:45:01.451Z
wlKRSikurH,63,63,63,53,69,26.53,,0,0.0,21June2024,2024-08-11 01:49:00,0,2024-08-11T07:49:00Z,2024-08-11T07:50:01.914Z,2024-08-11T07:50:01.914Z
pEKKTV5U0Z,63,63,63,53,69,26.53,,0,0.0,21June2024,2024-08-11 01:54:00,0,2024-08-11T07:54:00Z,2024-08-11T07:55:02.083Z,2024-08-11T07:55:02.083Z
