objectId,temp_out_F,heat_index_F,wind_chill_F,dew_point_F,humidity,barometer,winddir,windspeed,rain_rate,code_version,sampleTime,solarrad_Wm2,observationtime,createdAt,updatedAt
tP9nVg10hS,63,63,63,53,69,26.53,,0,0.0,21June2024,2024-08-11 01:59:00,0,2024-08-11T07:59:00Z,2024-08-11T08:00:01.598Z,2024-08-11T08:00:01.598Z
G7uVMgcVWF,63,63,63,53,69,26.52,,0,0.0,21June2024,2024-08-11 02:04:00,0,2024-08-11T08:04:00Z,2024-08-11T08:05:01.729Z,2024-08-11T08:05:01.729Z
BKZOBfbWRE,63,63,63,53,70,26.53,,0,0.0,21June2024,2024-08-11 02:09:00,0,2024-08-11T08:09:00Z,2024-08-11T08:10:02.318Z,2024-08-11T08:10:02.318Z
pdwwMCwGt2,63,63,63,53,70,26.53,,0,0.0,21June2024,2024-08-11 02:14:00,0,2024-08-11T08:14:00Z,2024-08-11T08:15:02.024Z,2024-08-11T08:15:02.024Z
SisE2X6OU4,63,63,63,53,70,26.53,,0,0.0,21June2024,2024-08-11 02:19:00,0,2024-08-11T08:19:00Z,2024-08-11T08:20:01.805Z,2024-08-11T08:20:01.805Z
OYc1ohIyOS,63,63,63,53,70,26.53,,0,0.0,21June2024,2024-08-11 02:24:00,0,2024-08-11T08:24:00Z,2024-08-11T08:25:02.037Z,2024-08-11T08:25:02.037Z
ProWCBIKtn,63,63,63,53,71,26.53,,0,0.0,21June2024,2024-08-11 02:29:00,0,2024-08-11T08:29:00Z,2024-08-11T08:30:01.620Z,2024-08-11T08:30:01.620Z
gY6GElHjYj,63,63,63,54,71,26.53,,0,0.0,21June2024,2024-08-11 02:34:00,0,2024-08-11T08:34:00Z,2024-08-11T08:35:02.294Z,2024-08-11T08:35:02.294Z
6nBsDzCbKF,63,63,63,53,71,26.53,,0,0.0,21June2024,2024-08-11 02:39:00,0,2024-08-11T08:39:00Z,2024-08-11T08:40:01.874Z,2024-08-11T08:40:01.874Z
PTAYt9OdVR,63,63,63,53,71,26.53,,0,0.0,21June2024,2024-08-11 02:44:00,0,2024-08-11T08:44:00Z,2024-08-11T08:45:02.031Z,2024-08-11T08:45:02.031Z
XZnAkCGdN2,63,63,63,54,72,26.52,,0,0.0,21June2024,2024-08-11 02:49:00,0,2024-08-11T08:49:00Z,2024-08-11T08:50:02.197Z,2024-08-11T08:50:02.197Z
N0Lg9xtooM,63,63,63,53,72,26.53,,0,0.0,21June2024,2024-08-11 02:54:00,0,2024-08-11T08:54:00Z,2024-08-11T08:55:02.260Z,2024-08-11T08:55:02.260Z
rpK7AkOeru,62,62,62,53,72,26.53,,0,0.0,21June2024,2024-08-11 02:59:00,0,2024-08-11T08:59:00Z,2024-08-11T09:00:01.830Z,2024-08-11T09:00:01.830Z
uKWDy68VWz,62,62,62,53,72,26.53,,0,0.0,21June2024,2024-08-11 03:04:00,0,2024-08-11T09:04:00Z,2024-08-11T09:05:02.024Z,2024-08-11T09:05:02.024Z
YDGPq73SBe,62,62,62,53,73,26.53,,0,0.0,21June2024,2024-08-11 03:09:00,0,2024-08-11T09:09:00Z,2024-08-11T09:10:01.481Z,2024-08-11T09:10:01.481Z
dl3KEH77lp,62,62,62,53,73,26.54,,0,0.0,21June2024,2024-08-11 03:14:00,0,2024-08-11T09:14:00Z,2024-08-11T09:15:01.468Z,2024-08-11T09:15:01.468Z
EVvI3YEViH,62,62,62,53,73,26.54,135.0,1,0.0,21June2024,2024-08-11 03:19:00,0,2024-08-11T09:19:00Z,2024-08-11T09:20:02.183Z,2024-08-11T09:20:02.183Z
2JrBNBkuxH,62,62,62,54,74,26.54,,0,0.0,21June2024,2024-08-11 03:24:00,0,2024-08-11T09:24:00Z,2024-08-11T09:25:01.724Z,2024-08-11T09:25:01.724Z
4CylB6rrHQ,62,62,62,54,74,26.54,,0,0.0,21June2024,2024-08-11 03:29:00,0,2024-08-11T09:29:00Z,2024-08-11T09:30:02.341Z,2024-08-11T09:30:02.341Z
P1NzSUKlOu,62,62,62,54,74,26.53,,0,0.0,21June2024,2024-08-11 03:34:00,0,2024-08-11T09:34:00Z,2024-08-11T09:35:02.167Z,2024-08-11T09:35:02.167Z
YDasFFBSz4,62,62,62,54,74,26.54,,0,0.0,21June2024,2024-08-11 03:39:00,0,2024-08-11T09:39:00Z,2024-08-11T09:40:01.920Z,2024-08-11T09:40:01.920Z
ihVABfxs9P,62,62,62,53,74,26.53,,0,0.0,21June2024,2024-08-11 03:44:00,0,2024-08-11T09:44:00Z,2024-08-11T09:45:01.780Z,2024-08-11T09:45:01.780Z
6pWDJ8855G,62,62,62,54,75,26.53,,0,0.0,21June2024,2024-08-11 03:49:00,0,2024-08-11T09:49:00Z,2024-08-11T09:50:02.321Z,2024-08-11T09:50:02.321Z
UrRePhCy43,61,61,61,53,75,26.53,,0,0.0,21June2024,2024-08-11 03:54:00,0,2024-08-11T09:54:00Z,2024-08-11T09:55:01.574Z,2024-08-11T09:55:01.574Z
9ni83W2Ufa,61,61,61,53,75,26.53,,0,0.0,21June2024,2024-08-11 03:59:00,0,2024-08-11T09:59:00Z,2024-08-11T10:00:02.060Z,2024-08-11T10:00:02.060Z
fWoF8axvcK,61,61,61,53,75,26.52,,0,0.0,21June2024,2024-08-11 04:04:00,0,2024-08-11T10:04:00Z,2024-08-11T10:05:02.585Z,2024-08-11T10:05:02.585Z
FoD9I44z8h,60,60,60,53,76,26.53,,0,0.0,21June2024,2024-08-11 04:09:00,0,2024-08-11T10:09:00Z,2024-08-11T10:10:02.172Z,2024-08-11T10:10:02.172Z
l5CwXLb4O1,60,60,60,52,77,26.53,,0,0.0,21June2024,2024-08-11 04:14:00,0,2024-08-11T10:14:00Z,2024-08-11T10:15:02.206Z,2024-08-11T10:15:02.206Z
RML7HvcBuu,60,60,60,53,78,26.53,,0,0.0,21June2024,2024-08-11 04:19:00,0,2024-08-11T10:19:00Z,2024-08-11T10:20:01.703Z,2024-08-11T10:20:01.703Z
ebmRZ2blfR,60,60,60,53,78,26.53,,0,0.0,21June2024,2024-08-11 04:24:00,0,2024-08-11T10:24:00Z,2024-08-11T10:25:02.030Z,2024-08-11T10:25:02.030Z
bzDLnNg2SW,60,60,60,53,78,26.53,,0,0.0,21June2024,2024-08-11 04:29:00,0,2024-08-11T10:29:00Z,2024-08-11T10:30:01.662Z,2024-08-11T10:30:01.662Z
5iNJ78BsJ2,60,60,60,53,78,26.53,,0,0.0,21June2024,2024-08-11 04:34:00,0,2024-08-11T10:34:00Z,2024-08-11T10:35:01.815Z,2024-08-11T10:35:01.815Z
s17OUDMhy6,60,60,60,53,78,26.53,,0,0.0,21June2024,2024-08-11 04:39:00,0,2024-08-11T10:39:00Z,2024-08-11T10:40:02.319Z,2024-08-11T10:40:02.319Z
V8E7hx7BMD,60,60,60,53,78,26.52,,0,0.0,21June2024,2024-08-11 04:44:00,0,2024-08-11T10:44:00Z,2024-08-11T10:45:01.447Z,2024-08-11T10:45:01.447Z
COUXIqwvz1,60,60,60,53,78,26.52,,0,0.0,21June2024,2024-08-11 04:49:00,0,2024-08-11T10:49:00Z,2024-08-11T10:50:01.648Z,2024-08-11T10:50:01.648Z
N8yOJE8jQm,60,60,60,53,77,26.52,,0,0.0,21June2024,2024-08-11 04:54:00,0,2024-08-11T10:54:00Z,2024-08-11T10:55:01.613Z,2024-08-11T10:55:01.613Z
UZpsteSrvu,60,60,60,53,77,26.52,,0,0.0,21June2024,2024-08-11 04:59:00,0,2024-08-11T10:59:00Z,2024-08-11T11:00:02.326Z,2024-08-11T11:00:02.326Z
HIzzZ5FriA,60,60,60,53,77,26.51,,0,0.0,21June2024,2024-08-11 05:04:00,0,2024-08-11T11:04:00Z,2024-08-11T11:05:01.456Z,2024-08-11T11:05:01.456Z
rcl7dvBOeJ,60,60,60,53,77,26.51,,0,0.0,21June2024,2024-08-11 05:09:00,0,2024-08-11T11:09:00Z,2024-08-11T11:10:01.756Z,2024-08-11T11:10:01.756Z
JEUTu29KLh,60,60,60,53,78,26.51,,0,0.0,21June2024,2024-08-11 05:14:00,0,2024-08-11T11:14:00Z,2024-08-11T11:15:01.442Z,2024-08-11T11:15:01.442Z
QM9iPB3jtI,60,60,60,53,78,26.51,,0,0.0,21June2024,2024-08-11 05:19:00,0,2024-08-11T11:19:00Z,2024-08-11T11:20:01.672Z,2024-08-11T11:20:01.672Z
Nla5kBVU8Y,60,60,60,53,78,26.52,,0,0.0,21June2024,2024-08-11 05:24:00,0,2024-08-11T11:24:00Z,2024-08-11T11:25:02.510Z,2024-08-11T11:25:02.510Z
GU7RyvPJiS,59,59,59,52,78,26.52,,0,0.0,21June2024,2024-08-11 05:29:00,0,2024-08-11T11:29:00Z,2024-08-11T11:30:02.180Z,2024-08-11T11:30:02.180Z
gSWCRC4X0E,59,59,59,53,79,26.52,,0,0.0,21June2024,2024-08-11 05:34:00,0,2024-08-11T11:34:00Z,2024-08-11T11:35:02.185Z,2024-08-11T11:35:02.185Z
yYiyFSmb3q,59,59,59,52,79,26.52,,0,0.0,21June2024,2024-08-11 05:39:00,0,2024-08-11T11:39:00Z,2024-08-11T11:40:01.631Z,2024-08-11T11:40:01.631Z
t4M9AvsgiS,59,59,59,52,79,26.53,,0,0.0,21June2024,2024-08-11 05:44:00,0,2024-08-11T11:44:00Z,2024-08-11T11:45:02.307Z,2024-08-11T11:45:02.307Z
vzKbVNWlSN,58,58,58,52,79,26.53,,0,0.0,21June2024,2024-08-11 05:49:00,0,2024-08-11T11:49:00Z,2024-08-11T11:50:01.797Z,2024-08-11T11:50:01.797Z
UhWwF4r1AC,58,58,58,52,80,26.53,,0,0.0,21June2024,2024-08-11 05:54:00,0,2024-08-11T11:54:00Z,2024-08-11T11:55:02.132Z,2024-08-11T11:55:02.132Z
dEsFktGD9A,58,58,58,52,79,26.53,,0,0.0,21June2024,2024-08-11 05:59:00,0,2024-08-11T11:59:00Z,2024-08-11T12:00:01.838Z,2024-08-11T12:00:01.838Z
CQWCKXU4VC,58,58,58,52,80,26.53,,0,0.0,21June2024,2024-08-11 06:04:00,0,2024-08-11T12:04:00Z,2024-08-11T12:05:01.667Z,2024-08-11T12:05:01.667Z
KFKmACILfJ,58,58,58,52,80,26.53,,0,0.0,21June2024,2024-08-11 06:09:00,0,2024-08-11T12:09:00Z,2024-08-11T12:10:02.166Z,2024-08-11T12:10:02.166Z
XLYi3H9TWY,58,58,58,52,80,26.53,,0,0.0,21June2024,2024-08-11 06:14:00,0,2024-08-11T12:14:00Z,2024-08-11T12:15:02.029Z,2024-08-11T12:15:02.029Z
UC2xYnH3lX,58,58,58,52,80,26.54,,0,0.0,21June2024,2024-08-11 06:19:00,7,2024-08-11T12:19:00Z,2024-08-11T12:20:01.975Z,2024-08-11T12:20:01.975Z
7m9YFWU7HR,58,58,58,52,80,26.54,,0,0.0,21June2024,2024-08-11 06:24:00,9,2024-08-11T12:24:00Z,2024-08-11T12:25:02.087Z,2024-08-11T12:25:02.087Z
dTMG6QvpeX,58,58,58,52,80,26.54,,0,0.0,21June2024,2024-08-11 06:29:00,13,2024-08-11T12:29:00Z,2024-08-11T12:30:01.850Z,2024-08-11T12:30:01.850Z
UbjZJbQr2J,58,58,58,52,80,26.55,,0,0.0,21June2024,2024-08-11 06:34:00,18,2024-08-11T12:34:00Z,2024-08-11T12:35:02.109Z,2024-08-11T12:35:02.109Z
T8Jmhigc4v,59,59,59,52,80,26.54,,0,0.0,21June2024,2024-08-11 06:39:00,25,2024-08-11T12:39:00Z,2024-08-11T12:40:01.737Z,2024-08-11T12:40:01.737Z
HnCeLC1rBH,59,59,59,53,80,26.54,,0,0.0,21June2024,2024-08-11 06:44:00,47,2024-08-11T12:44:00Z,2024-08-11T12:45:01.931Z,2024-08-11T12:45:01.931Z
gx6DURvYwL,59,59,59,53,80,26.55,158.0,1,0.0,21June2024,2024-08-11 06:49:00,58,2024-08-11T12:49:00Z,2024-08-11T12:50:01.602Z,2024-08-11T12:50:01.602Z
yKOTj5bPqA,60,60,60,53,80,26.55,,0,0.0,21June2024,2024-08-11 06:54:00,65,2024-08-11T12:54:00Z,2024-08-11T12:55:02.179Z,2024-08-11T12:55:02.179Z
N8uyVDYr8S,60,60,60,54,80,26.54,270.0,2,0.0,21June2024,2024-08-11 06:59:00,38,2024-08-11T12:59:00Z,2024-08-11T13:00:02.581Z,2024-08-11T13:00:02.581Z
IMbBWpOJin,60,60,60,54,79,26.53,292.0,1,0.0,21June2024,2024-08-11 07:04:00,25,2024-08-11T13:04:00Z,2024-08-11T13:05:02.075Z,2024-08-11T13:05:02.075Z
X1GnLQ5Tnr,60,60,60,54,79,26.51,,0,0.0,21June2024,2024-08-11 07:09:00,30,2024-08-11T13:09:00Z,2024-08-11T13:10:01.965Z,2024-08-11T13:10:01.965Z
DrWlcN2jzo,60,60,60,54,79,26.54,315.0,1,0.0,21June2024,2024-08-11 07:14:00,44,2024-08-11T13:14:00Z,2024-08-11T13:15:02.165Z,2024-08-11T13:15:02.165Z
y69JuvonxX,60,60,60,54,79,26.54,,0,0.0,21June2024,2024-08-11 07:19:00,74,2024-08-11T13:19:00Z,2024-08-11T13:20:01.564Z,2024-08-11T13:20:01.564Z
1GmnGRMN9o,61,61,61,54,79,26.53,,0,0.0,21June2024,2024-08-11 07:24:00,81,2024-08-11T13:24:00Z,2024-08-11T13:25:01.965Z,2024-08-11T13:25:01.965Z
cnEIEPV76p,61,61,61,54,79,26.52,,0,0.0,21June2024,2024-08-11 07:29:00,56,2024-08-11T13:29:00Z,2024-08-11T13:30:01.476Z,2024-08-11T13:30:01.476Z
l4Fq3hfcvt,61,61,61,54,79,26.52,,0,0.0,21June2024,2024-08-11 07:34:00,49,2024-08-11T13:34:00Z,2024-08-11T13:35:01.799Z,2024-08-11T13:35:01.799Z
MdvSBPUMtY,61,61,61,54,78,26.53,,0,0.0,21June2024,2024-08-11 07:39:00,76,2024-08-11T13:39:00Z,2024-08-11T13:40:02.251Z,2024-08-11T13:40:02.251Z
udzCB8AQRK,61,61,61,54,78,26.52,,0,0.0,21June2024,2024-08-11 07:44:00,79,2024-08-11T13:44:00Z,2024-08-11T13:45:02.912Z,2024-08-11T13:45:02.912Z
a9Hn6pcHuh,61,61,61,54,78,26.54,315.0,1,0.0,21June2024,2024-08-11 07:49:00,88,2024-08-11T13:49:00Z,2024-08-11T13:50:02.151Z,2024-08-11T13:50:02.151Z
m9EaALfPXf,61,61,61,54,78,26.53,315.0,1,0.0,21June2024,2024-08-11 07:54:00,91,2024-08-11T13:54:00Z,2024-08-11T13:55:01.769Z,2024-08-11T13:55:01.769Z
Y4r6X5qDdh,61,61,61,54,78,26.53,,0,0.0,21June2024,2024-08-11 07:59:00,83,2024-08-11T13:59:00Z,2024-08-11T14:00:02.449Z,2024-08-11T14:00:02.449Z
fWBrCq6q1K,61,61,61,54,77,26.52,,0,0.0,21June2024,2024-08-11 08:04:00,58,2024-08-11T14:04:00Z,2024-08-11T14:05:01.588Z,2024-08-11T14:05:01.588Z
MQ4yCYyYc7,61,61,61,54,77,26.52,,0,0.0,21June2024,2024-08-11 08:09:00,54,2024-08-11T14:09:00Z,2024-08-11T14:10:01.948Z,2024-08-11T14:10:01.948Z
KwVCeRgGxU,61,61,61,54,77,26.52,,0,0.0,21June2024,2024-08-11 08:14:00,60,2024-08-11T14:14:00Z,2024-08-11T14:15:02.116Z,2024-08-11T14:15:02.116Z
nh8Zs1JNLm,62,62,62,54,77,26.52,,0,0.0,21June2024,2024-08-11 08:19:00,65,2024-08-11T14:19:00Z,2024-08-11T14:20:02.419Z,2024-08-11T14:20:02.419Z
fbd7fJXXwz,62,62,62,54,77,26.52,,0,0.0,21June2024,2024-08-11 08:24:00,77,2024-08-11T14:24:00Z,2024-08-11T14:25:02.172Z,2024-08-11T14:25:02.172Z
PNczCH03A2,62,62,62,54,77,26.52,,0,0.0,21June2024,2024-08-11 08:29:00,84,2024-08-11T14:29:00Z,2024-08-11T14:30:01.752Z,2024-08-11T14:30:01.752Z
6cO53DXNdU,62,62,62,55,77,26.52,,0,0.0,21June2024,2024-08-11 08:34:00,93,2024-08-11T14:34:00Z,2024-08-11T14:35:01.379Z,2024-08-11T14:35:01.379Z
CJJiR0lI9y,62,62,62,55,77,26.52,,0,0.0,21June2024,2024-08-11 08:39:00,95,2024-08-11T14:39:00Z,2024-08-11T14:40:01.884Z,2024-08-11T14:40:01.884Z
j66PbsAzyl,62,62,62,54,76,26.52,,0,0.0,21June2024,2024-08-11 08:44:00,104,2024-08-11T14:44:00Z,2024-08-11T14:45:02.393Z,2024-08-11T14:45:02.393Z
x6tKdF9RMG,62,62,62,55,76,26.52,,0,0.0,21June2024,2024-08-11 08:49:00,109,2024-08-11T14:49:00Z,2024-08-11T14:50:02.220Z,2024-08-11T14:50:02.220Z
nJmDhWI3Gt,62,62,62,55,76,26.52,,0,0.0,21June2024,2024-08-11 08:54:00,130,2024-08-11T14:54:00Z,2024-08-11T14:55:02.464Z,2024-08-11T14:55:02.464Z
2GYSzmqE2F,63,63,63,55,76,26.52,,0,0.0,21June2024,2024-08-11 08:59:00,134,2024-08-11T14:59:00Z,2024-08-11T15:00:02.292Z,2024-08-11T15:00:02.292Z
DAGbYHlywa,63,63,63,55,75,26.52,,0,0.0,21June2024,2024-08-11 09:04:00,120,2024-08-11T15:04:00Z,2024-08-11T15:05:02.185Z,2024-08-11T15:05:02.185Z
AqAFA4qkJQ,63,63,63,55,75,26.51,,0,0.0,21June2024,2024-08-11 09:09:00,77,2024-08-11T15:09:00Z,2024-08-11T15:10:02.529Z,2024-08-11T15:10:02.529Z
LGmmS2K0Zk,63,63,63,55,74,26.51,,0,0.0,21June2024,2024-08-11 09:14:00,56,2024-08-11T15:14:00Z,2024-08-11T15:15:02.079Z,2024-08-11T15:15:02.079Z
4ZodQkUKqn,63,63,63,55,73,26.51,,0,0.0,21June2024,2024-08-11 09:19:00,46,2024-08-11T15:19:00Z,2024-08-11T15:20:02.057Z,2024-08-11T15:20:02.057Z
Gl8Y7qyoVa,64,64,64,55,73,26.51,,0,0.0,21June2024,2024-08-11 09:24:00,46,2024-08-11T15:24:00Z,2024-08-11T15:25:01.814Z,2024-08-11T15:25:01.814Z
P7E6DDFuHq,64,64,64,55,72,26.51,,0,0.0,21June2024,2024-08-11 09:29:00,69,2024-08-11T15:29:00Z,2024-08-11T15:30:02.373Z,2024-08-11T15:30:02.373Z
GdJL1gEKbo,65,65,65,55,71,26.51,,0,0.0,21June2024,2024-08-11 09:34:00,135,2024-08-11T15:34:00Z,2024-08-11T15:35:01.883Z,2024-08-11T15:35:01.883Z
ifxpefAehG,66,66,66,56,70,26.5,,0,0.0,21June2024,2024-08-11 09:39:00,179,2024-08-11T15:39:00Z,2024-08-11T15:40:02.374Z,2024-08-11T15:40:02.374Z
3WknSQYOmd,66,66,66,56,70,26.5,,0,0.0,21June2024,2024-08-11 09:44:00,172,2024-08-11T15:44:00Z,2024-08-11T15:45:01.613Z,2024-08-11T15:45:01.613Z
CMUwq728DX,66,66,66,56,70,26.5,,0,0.0,21June2024,2024-08-11 09:49:00,188,2024-08-11T15:49:00Z,2024-08-11T15:50:02.136Z,2024-08-11T15:50:02.136Z
JPaAJxm7EM,66,66,66,55,69,26.5,,0,0.0,21June2024,2024-08-11 09:54:00,129,2024-08-11T15:54:00Z,2024-08-11T15:55:01.684Z,2024-08-11T15:55:01.684Z
jOVrlpdlGe,66,66,66,56,70,26.5,,0,0.0,21June2024,2024-08-11 09:59:00,102,2024-08-11T15:59:00Z,2024-08-11T16:00:02.170Z,2024-08-11T16:00:02.170Z
